,date,open,high,low,close,volume
88,2017-02-13,99.995,99.999,99.995,99.997,435960
89,2017-02-14,99.995,99.996,99.992,99.994,441062
90,2017-02-15,99.99,99.993,99.989,99.993,893921
91,2017-02-16,99.992,99.995,99.99,99.994,714847
92,2017-02-17,99.993,100.006,99.993,100.003,1516787
93,2017-02-20,99.99,99.993,99.984,99.985,659960
94,2017-02-21,99.983,99.984,99.979,99.983,762162
95,2017-02-22,99.983,99.992,99.981,99.99,835001
96,2017-02-23,99.99,99.995,99.99,99.993,739654
97,2017-02-24,99.995,100.008,99.995,100.006,1149127
98,2017-02-27,99.996,99.996,99.989,99.994,713530
99,2017-02-28,99.991,99.995,99.99,99.994,680643
100,2017-03-01,99.992,99.997,99.992,99.997,711131
101,2017-03-02,99.994,100.001,99.992,100.0,1009964
102,2017-03-03,100.006,100.015,100.001,100.015,916919
103,2017-03-06,99.994,100.0,99.993,99.999,929035
104,2017-03-07,99.998,100.0,99.996,100.0,901917
105,2017-03-08,99.998,100.0,99.997,99.997,717037
106,2017-03-09,99.998,99.998,99.994,99.996,571276
107,2017-03-10,100.0,100.01,99.996,100.01,1940657
108,2017-03-13,99.997,99.999,99.996,99.999,1072940
109,2017-03-14,99.997,99.999,99.995,99.999,968531
110,2017-03-15,99.997,99.998,99.991,99.994,1523526
111,2017-03-16,99.992,99.992,99.955,99.956,743265
112,2017-03-17,99.985,99.992,99.961,99.978,969519
113,2017-03-20,99.975,99.979,99.97,99.978,930432
114,2017-03-21,99.977,99.981,99.97,99.977,200603
115,2017-03-22,99.98,99.99,99.979,99.989,591419
116,2017-03-23,99.986,99.995,99.986,99.992,920002
117,2017-03-24,100.0,100.007,99.998,99.999,965822
118,2017-03-27,99.996,99.996,99.983,99.985,482091
119,2017-03-28,99.983,99.985,99.979,99.981,409644
120,2017-03-29,99.982,99.982,99.96,99.969,554901
121,2017-03-30,99.97,99.97,99.955,99.963,480511
122,2017-03-31,100.0,100.01,100.0,100.004,1116428
123,2017-04-05,99.99,99.995,99.985,99.99,903060
124,2017-04-06,99.99,99.996,99.987,99.996,1196969
125,2017-04-07,100.002,100.023,100.001,100.023,1218555
126,2017-04-10,99.997,100.006,99.997,100.003,818874
127,2017-04-11,100.0,100.013,99.999,100.013,2231836
128,2017-04-12,100.002,100.01,100.002,100.006,798202
129,2017-04-13,100.003,100.003,100.0,100.002,523866
130,2017-04-14,100.005,100.014,100.005,100.013,564486
131,2017-04-17,100.002,100.002,99.99,99.999,1139518
132,2017-04-18,99.997,99.999,99.996,99.998,557612
133,2017-04-19,99.998,99.999,99.992,99.997,953632
134,2017-04-20,99.996,99.996,99.993,99.996,724848
135,2017-04-21,99.999,100.001,99.997,100.0,1059524
136,2017-04-24,99.991,99.992,99.987,99.991,1642993
137,2017-04-25,99.991,99.991,99.981,99.99,1041949
138,2017-04-26,99.989,99.992,99.989,99.991,620069
139,2017-04-27,99.992,99.992,99.986,99.991,1062617
140,2017-04-28,99.994,100.019,99.994,100.015,904795
141,2017-05-02,99.998,99.998,99.993,99.995,289838
142,2017-05-03,99.992,99.997,99.992,99.996,386742
143,2017-05-04,99.994,99.997,99.994,99.996,468985
144,2017-05-05,100.002,100.016,100.002,100.016,361182
145,2017-05-08,99.996,100.001,99.996,100.001,398610
146,2017-05-09,99.998,100.002,99.998,100.001,331411
147,2017-05-10,99.999,100.003,99.998,99.999,424456
148,2017-05-11,100.0,100.0,99.996,99.998,655877
149,2017-05-12,100.001,100.008,100.001,100.006,553773
150,2017-05-15,99.997,100.001,99.995,99.998,482509
151,2017-05-16,99.997,99.999,99.994,99.996,641680
152,2017-05-17,99.994,99.997,99.993,99.996,419670
153,2017-05-18,99.996,99.998,99.992,99.998,385476
154,2017-05-19,100.002,100.006,100.002,100.005,369232
155,2017-05-22,99.996,99.998,99.993,99.998,462040
156,2017-05-23,99.997,99.998,99.995,99.997,280957
157,2017-05-24,99.995,99.998,99.995,99.998,411507
158,2017-05-25,99.996,100.0,99.996,100.0,1237099
159,2017-05-26,100.01,100.019,100.01,100.017,664085
160,2017-05-31,99.993,99.996,99.977,99.977,942236
161,2017-06-01,99.99,99.995,99.986,99.992,701356
162,2017-06-02,100.002,100.012,99.999,100.006,745642
163,2017-06-05,99.997,99.997,99.991,99.996,959630
164,2017-06-06,99.995,100.0,99.994,99.999,599402
165,2017-06-07,99.998,100.002,99.997,100.002,931408
166,2017-06-08,99.999,100.001,99.997,100.0,536125
167,2017-06-09,100.004,100.011,100.004,100.01,472597
168,2017-06-12,99.999,100.0,99.993,100.0,338359
169,2017-06-13,99.997,100.001,99.996,99.999,657185
170,2017-06-14,99.998,99.998,99.992,99.996,584230
171,2017-06-15,99.996,99.996,99.986,99.992,451512
172,2017-06-16,100.002,100.006,99.999,100.001,506542
173,2017-06-19,99.994,99.995,99.99,99.992,490894
174,2017-06-20,99.992,99.992,99.975,99.979,939397
175,2017-06-21,99.979,99.985,99.975,99.985,589508
176,2017-06-22,99.983,99.993,99.98,99.989,767602
177,2017-06-23,100.0,100.007,99.999,100.005,731221
178,2017-06-26,99.99,99.99,99.982,99.985,400963
179,2017-06-27,99.986,99.987,99.98,99.985,1007605
180,2017-06-28,99.981,99.984,99.974,99.983,742342
181,2017-06-29,99.979,99.98,99.971,99.972,506194
182,2017-06-30,99.998,100.005,99.996,100.004,703349
183,2017-07-03,99.996,100.002,99.994,100.0,526449
184,2017-07-04,99.998,100.008,99.998,100.008,260586
185,2017-07-05,99.999,100.009,99.999,100.008,368182
186,2017-07-06,99.999,100.012,99.999,100.012,452983
187,2017-07-07,100.008,100.027,100.007,100.022,424269
188,2017-07-10,99.999,100.01,99.997,100.008,418153
189,2017-07-11,100.005,100.009,100.001,100.009,380323
190,2017-07-12,100.004,100.004,100.0,100.003,351092
191,2017-07-13,100.0,100.009,99.998,100.003,680166
192,2017-07-14,100.006,100.011,100.005,100.01,391060
193,2017-07-17,100.0,100.0,99.996,99.999,470446
194,2017-07-18,99.997,99.997,99.993,99.995,271857
195,2017-07-19,99.994,99.994,99.983,99.984,325897
196,2017-07-20,99.984,99.989,99.982,99.986,256742
197,2017-07-21,100.003,100.011,100.003,100.006,819334
198,2017-07-24,99.994,99.996,99.991,99.992,405653
199,2017-07-25,99.991,99.993,99.989,99.993,264358
200,2017-07-26,99.992,99.997,99.992,99.997,262091
201,2017-07-27,99.993,99.997,99.99,99.997,334663
202,2017-07-28,100.005,100.012,99.996,99.998,285593
203,2017-07-31,99.992,99.993,99.983,99.991,352744
204,2017-08-01,99.991,99.991,99.983,99.987,279073
205,2017-08-02,99.986,99.996,99.986,99.996,310434
206,2017-08-03,99.997,100.0,99.997,100.0,244394
207,2017-08-04,100.003,100.017,100.003,100.016,473950
208,2017-08-07,99.999,100.002,99.997,100.001,431705
209,2017-08-08,99.998,100.001,99.998,100.001,315141
210,2017-08-09,99.998,99.999,99.998,99.999,227713
211,2017-08-10,99.997,99.998,99.995,99.998,698439
212,2017-08-11,100.001,100.01,100.001,100.009,641860
213,2017-08-14,100.0,100.0,99.995,99.996,197522
214,2017-08-15,99.996,99.996,99.992,99.996,109975
215,2017-08-16,99.994,99.995,99.988,99.988,354350
216,2017-08-17,99.99,99.99,99.977,99.982,471933
217,2017-08-18,100.001,100.005,100.001,100.004,549524
218,2017-08-21,99.992,99.992,99.988,99.99,210450
219,2017-08-22,99.99,99.994,99.988,99.993,192781
220,2017-08-23,99.993,99.994,99.992,99.994,75517
221,2017-08-24,99.993,99.999,99.993,99.999,172345
222,2017-08-25,100.006,100.012,100.005,100.005,207481
223,2017-08-28,99.997,99.997,99.985,99.986,127049
224,2017-08-29,99.983,99.983,99.977,99.98,156106
225,2017-08-30,99.976,99.979,99.971,99.978,126634
226,2017-08-31,99.975,99.989,99.971,99.989,173920
227,2017-09-01,100.003,100.011,100.002,100.009,326610
228,2017-09-04,100.0,100.0,99.995,99.998,103650
229,2017-09-05,99.995,99.999,99.995,99.999,182696
230,2017-09-06,99.998,100.0,99.997,100.0,64719
231,2017-09-07,99.998,100.001,99.996,100.001,233655
232,2017-09-08,100.003,100.008,100.0,100.008,266401
233,2017-09-11,99.998,99.998,99.994,99.995,110807
234,2017-09-12,99.995,99.995,99.99,99.993,97737
235,2017-09-13,99.992,99.994,99.99,99.994,151460
236,2017-09-14,99.993,99.997,99.991,99.996,248131
237,2017-09-15,100.006,100.008,99.999,100.0,161340
238,2017-09-18,99.993,99.993,99.985,99.986,98613
239,2017-09-19,99.987,99.988,99.982,99.983,61092
240,2017-09-20,99.984,99.984,99.978,99.981,86427
241,2017-09-21,99.98,99.984,99.978,99.984,81164
242,2017-09-22,99.993,100.0,99.993,99.994,60822
243,2017-09-25,99.99,99.99,99.98,99.983,106252
244,2017-09-26,99.98,99.983,99.98,99.983,131860
245,2017-09-27,99.979,99.979,99.962,99.963,124789
246,2017-09-28,99.972,99.972,99.961,99.961,63266
247,2017-09-29,100.041,100.068,100.041,100.053,757267
248,2017-10-09,99.99,99.99,99.967,99.97,427471
249,2017-10-10,99.978,99.998,99.972,99.995,315990
250,2017-10-11,99.997,100.001,99.995,100.001,338074
251,2017-10-12,99.998,100.003,99.998,100.003,233714
252,2017-10-13,100.009,100.017,100.007,100.017,929263
253,2017-10-16,99.99,100.0,99.99,99.998,383616
254,2017-10-17,99.998,100.0,99.997,99.999,283136
255,2017-10-18,99.998,100.0,99.997,100.0,188922
256,2017-10-19,99.998,100.008,99.997,100.006,622638
257,2017-10-20,100.008,100.015,100.007,100.015,154801
258,2017-10-23,99.998,100.003,99.995,100.003,184302
259,2017-10-24,100.0,100.002,99.999,100.0,178302
260,2017-10-25,99.998,100.0,99.998,99.999,144354
261,2017-10-26,99.997,99.997,99.992,99.995,212519
262,2017-10-27,100.0,100.005,99.999,100.0,228134
263,2017-10-30,99.993,99.993,99.971,99.979,245664
264,2017-10-31,99.98,99.99,99.975,99.989,99927
265,2017-11-01,99.992,100.06,99.992,100.05,252860
266,2017-11-02,100.047,100.05,100.003,100.05,66967
267,2017-11-03,100.02,100.79,100.02,100.051,193709
268,2017-11-06,100.0,100.042,100.0,100.037,272315
269,2017-11-07,100.01,100.479,100.01,100.031,188909
270,2017-11-08,100.013,100.027,100.013,100.021,269728
271,2017-11-09,100.02,100.02,99.999,100.0,308506
272,2017-11-10,100.003,100.012,100.003,100.007,441620
273,2017-11-13,100.001,100.006,99.992,100.006,454074
274,2017-11-14,100.0,100.016,99.996,100.001,212279
275,2017-11-15,99.998,100.003,99.997,100.001,119630
276,2017-11-16,99.999,100.015,99.999,100.014,203544
277,2017-11-17,100.01,100.016,99.999,100.0,867957
278,2017-11-20,99.995,99.995,99.985,99.993,575178
279,2017-11-21,99.992,99.997,99.989,99.995,507568
280,2017-11-22,99.993,100.005,99.991,99.996,199550
281,2017-11-23,99.997,99.997,99.986,99.989,339063
282,2017-11-24,99.998,100.012,99.998,100.006,736520
283,2017-11-27,99.995,99.995,99.988,99.992,186802
284,2017-11-28,99.99,99.992,99.987,99.99,356584
285,2017-11-29,99.99,99.992,99.987,99.987,147110
286,2017-11-30,99.988,99.996,99.983,99.996,350854
287,2017-12-01,100.002,100.014,100.002,100.012,947322
288,2017-12-04,99.996,100.003,99.991,100.0,375854
289,2017-12-05,100.0,100.001,99.998,100.0,612617
290,2017-12-06,100.0,100.002,99.999,100.001,392263
291,2017-12-07,99.998,99.999,99.995,99.998,347497
292,2017-12-08,100.003,100.007,100.0,100.003,893016
293,2017-12-11,99.995,99.995,99.989,99.99,826634
294,2017-12-12,99.99,99.992,99.986,99.99,240612
295,2017-12-13,99.988,99.993,99.986,99.989,476609
296,2017-12-14,99.988,99.992,99.985,99.992,367494
297,2017-12-15,100.0,100.005,99.998,99.999,623189
298,2017-12-18,99.995,99.995,99.979,99.98,233576
299,2017-12-19,99.982,99.982,99.962,99.968,198530
300,2017-12-20,99.965,99.976,99.961,99.973,468902
301,2017-12-21,99.97,99.988,99.968,99.985,562841
302,2017-12-22,99.995,99.998,99.995,99.998,229351
303,2017-12-25,99.992,99.992,99.978,99.982,127579
304,2017-12-26,99.98,100.0,99.978,99.98,289015
305,2017-12-27,99.97,99.975,99.823,99.9,218842
306,2017-12-28,99.95,99.97,99.82,99.85,102209
307,2017-12-29,100.01,100.01,99.99,100.005,263907
308,2018-01-02,99.995,99.995,99.983,99.983,3487965
309,2018-01-03,99.986,99.996,99.986,99.995,1362548
310,2018-01-04,99.996,100.007,99.994,100.005,1133925
311,2018-01-05,100.008,100.03,100.003,100.028,791060
312,2018-01-08,99.999,100.006,99.996,100.006,1278965
313,2018-01-09,100.002,100.005,100.0,100.003,620121
314,2018-01-10,99.999,100.004,99.999,100.003,864865
315,2018-01-11,100.0,100.006,100.0,100.005,491547
316,2018-01-12,100.009,100.019,100.007,100.019,471301
317,2018-01-15,100.005,100.005,99.999,100.005,1317890
318,2018-01-16,99.999,100.001,99.998,100.0,899169
319,2018-01-17,99.997,99.997,99.988,99.994,831445
320,2018-01-18,99.991,99.994,99.987,99.991,564722
321,2018-01-19,100.003,100.018,100.003,100.015,1087386
322,2018-01-22,99.998,100.002,99.991,100.0,330659
323,2018-01-23,99.998,100.0,99.995,100.0,430775
324,2018-01-24,99.997,100.001,99.996,100.001,471585
325,2018-01-25,99.998,100.05,99.991,100.001,768844
326,2018-01-26,100.005,100.01,100.0,100.009,938461
327,2018-01-29,99.995,100.0,99.992,99.997,993898
328,2018-01-30,99.996,100.002,99.995,100.001,698744
329,2018-01-31,99.999,99.999,99.997,99.998,426949
330,2018-02-01,99.998,100.0,99.994,100.0,698389
331,2018-02-02,100.004,100.011,100.004,100.01,1364796
332,2018-02-05,99.996,100.003,99.994,100.002,801459
333,2018-02-06,99.998,100.0,99.996,100.0,458082
334,2018-02-07,99.997,99.998,99.994,99.996,572523
335,2018-02-08,99.996,99.997,99.991,99.995,876986
336,2018-02-09,99.998,100.004,99.993,100.002,1014217
337,2018-02-12,99.987,99.995,99.982,99.993,1031287
338,2018-02-13,99.999,100.028,99.97,100.018,980920
339,2018-02-14,100.051,100.09,100.051,100.081,662897
340,2018-02-22,100.0,100.002,99.996,99.997,613077
341,2018-02-23,100.005,100.028,100.005,100.021,924556
342,2018-02-26,100.002,100.007,99.999,100.004,771367
343,2018-02-27,100.001,100.004,99.999,100.002,643355
344,2018-02-28,100.0,100.002,99.994,100.002,1026164
345,2018-03-01,99.998,100.003,99.998,100.002,787030
346,2018-03-02,100.009,100.017,100.006,100.017,601674
347,2018-03-05,99.998,100.002,99.997,100.001,745642
348,2018-03-06,100.0,100.003,99.999,100.001,625643
349,2018-03-07,99.998,100.001,99.997,100.0,426933
350,2018-03-08,99.999,100.0,99.996,99.999,1642426
351,2018-03-09,100.003,100.007,100.001,100.003,1365866
352,2018-03-12,99.995,99.995,99.985,99.993,1048664
353,2018-03-13,99.993,99.997,99.991,99.996,692800
354,2018-03-14,99.994,99.997,99.991,99.996,899462
355,2018-03-15,99.995,99.997,99.994,99.995,449073
356,2018-03-16,100.005,100.008,100.003,100.007,622720
357,2018-03-19,99.993,99.996,99.992,99.995,667418
358,2018-03-20,99.995,99.997,99.993,99.997,256951
359,2018-03-21,99.995,99.997,99.993,99.995,248836
360,2018-03-22,99.996,99.998,99.994,99.998,208971
361,2018-03-23,100.001,100.005,100.0,100.004,519425
362,2018-03-26,99.991,99.993,99.985,99.987,451931
363,2018-03-27,99.987,99.987,99.975,99.986,275572
364,2018-03-28,99.983,99.983,99.97,99.98,370707
365,2018-03-29,99.983,99.988,99.789,99.933,295088
366,2018-03-30,99.995,99.999,99.99,99.999,469596
367,2018-04-02,99.995,100.004,99.995,100.001,410455
368,2018-04-03,100.001,100.028,99.999,100.017,578356
369,2018-04-04,100.035,100.068,100.035,100.056,424227
370,2018-04-09,100.0,100.012,99.999,100.011,503447
371,2018-04-10,100.009,100.011,100.005,100.007,395017
372,2018-04-11,100.004,100.006,100.002,100.004,334041
373,2018-04-12,100.001,100.006,100.0,100.006,233589
374,2018-04-13,100.008,100.023,100.008,100.022,641307
375,2018-04-16,100.003,100.006,100.0,100.001,480651
376,2018-04-17,99.997,100.0,99.996,99.998,426332
377,2018-04-18,99.998,99.998,99.993,99.995,486924
378,2018-04-19,99.998,99.998,99.96,99.978,462589
379,2018-04-20,99.996,100.004,99.992,100.003,556984
380,2018-04-23,99.998,99.998,99.924,99.958,255568
381,2018-04-24,99.938,99.957,99.922,99.942,278672
382,2018-04-25,99.945,99.995,99.945,99.987,154633
383,2018-04-26,99.99,99.99,99.933,99.978,140695
384,2018-04-27,100.03,100.05,100.026,100.034,217044
385,2018-05-02,99.998,100.001,99.995,100.001,329665
386,2018-05-03,99.997,100.006,99.997,100.005,254135
387,2018-05-04,100.015,100.026,100.015,100.025,290413
388,2018-05-07,100.002,100.008,99.997,100.006,327185
389,2018-05-08,100.003,100.009,99.999,100.007,277039
390,2018-05-09,100.001,100.007,100.001,100.006,157756
391,2018-05-10,100.003,100.005,100.003,100.005,161356
392,2018-05-11,100.015,100.02,100.011,100.019,304264
393,2018-05-14,100.002,100.002,99.999,99.999,247198
394,2018-05-15,99.998,99.998,99.993,99.997,255115
395,2018-05-16,99.995,99.997,99.993,99.997,230230
396,2018-05-17,99.999,100.001,99.997,100.001,151918
397,2018-05-18,100.012,100.015,100.01,100.012,352194
398,2018-05-21,99.996,100.0,99.995,100.0,172008
399,2018-05-22,100.0,100.001,99.997,100.0,174725
400,2018-05-23,99.997,100.002,99.996,100.001,154283
401,2018-05-24,100.0,100.001,99.999,100.0,247769
402,2018-05-25,100.01,100.012,100.008,100.01,238855
403,2018-05-28,99.996,99.996,99.977,99.993,155299
404,2018-05-29,99.99,99.99,99.978,99.986,297004
405,2018-05-30,99.983,99.983,99.964,99.969,207451
406,2018-05-31,99.971,99.988,99.97,99.988,594613
407,2018-06-01,100.009,100.016,100.009,100.013,526986
408,2018-06-04,99.998,100.003,99.998,100.002,332019
409,2018-06-05,99.999,100.002,99.999,100.001,148403
410,2018-06-06,99.999,100.006,99.999,100.006,267868
411,2018-06-07,99.999,100.004,99.999,100.001,414830
412,2018-06-08,100.015,100.015,100.005,100.012,1343921
413,2018-06-11,99.999,100.001,99.997,99.999,873673
414,2018-06-12,99.998,99.999,99.994,99.996,402373
415,2018-06-13,99.993,99.995,99.989,99.995,650575
416,2018-06-14,99.994,99.994,99.99,99.993,750928
417,2018-06-15,100.018,100.022,100.01,100.016,749259
418,2018-06-19,99.995,99.995,99.98,99.988,340324
419,2018-06-20,99.984,99.988,99.955,99.988,333767
420,2018-06-21,99.985,99.997,99.981,99.997,360025
421,2018-06-22,100.0,100.002,99.996,100.001,411442
422,2018-06-25,99.991,99.991,99.976,99.985,101739
423,2018-06-26,99.985,99.99,99.979,99.988,373732
424,2018-06-27,99.985,99.985,99.965,99.977,180951
425,2018-06-28,99.975,99.975,99.902,99.974,337132
426,2018-06-29,99.99,100.008,99.99,100.005,517945
427,2018-07-02,100.0,100.01,99.996,100.009,229837
428,2018-07-03,100.01,100.021,100.01,100.02,229993
429,2018-07-04,100.015,100.022,100.015,100.022,221895
430,2018-07-05,100.019,100.024,100.017,100.023,235525
431,2018-07-06,100.022,100.032,100.022,100.03,233505
432,2018-07-09,100.006,100.04,100.006,100.023,238961
433,2018-07-10,100.02,100.023,100.016,100.023,212725
434,2018-07-11,100.019,100.024,100.018,100.02,198205
435,2018-07-12,100.017,100.018,100.012,100.012,158646
436,2018-07-13,100.02,100.022,100.019,100.022,135365
437,2018-07-16,100.002,100.017,100.002,100.016,198079
438,2018-07-17,100.013,100.016,100.013,100.016,66211
439,2018-07-18,100.01,100.019,100.01,100.012,148470
440,2018-07-19,100.01,100.015,100.003,100.013,98867
441,2018-07-20,100.025,100.034,100.021,100.022,120708
442,2018-07-23,100.01,100.01,100.0,100.008,125889
443,2018-07-24,100.005,100.005,99.939,99.994,234250
444,2018-07-25,99.991,100.18,99.99,99.992,165620
445,2018-07-26,99.992,100.003,99.992,100.002,151818
446,2018-07-27,100.005,100.016,100.005,100.015,85606
447,2018-07-30,100.006,100.006,99.99,100.005,280595
448,2018-07-31,100.002,100.004,100.002,100.004,110211
449,2018-08-01,100.002,100.004,100.002,100.003,55898
450,2018-08-02,100.003,100.004,100.0,100.002,76570
451,2018-08-03,100.005,100.017,100.005,100.017,153010
452,2018-08-06,100.004,100.004,100.001,100.003,179512
453,2018-08-07,100.0,100.002,99.994,100.0,618684
454,2018-08-08,99.999,100.004,99.998,100.002,305140
455,2018-08-09,99.999,100.0,99.997,100.0,192054
456,2018-08-10,100.007,100.013,100.006,100.011,435853
457,2018-08-13,99.999,100.0,99.997,100.0,258000
458,2018-08-14,99.998,99.999,99.996,99.998,361193
459,2018-08-15,99.998,99.999,99.997,99.999,208388
460,2018-08-16,99.997,100.0,99.995,100.0,426683
461,2018-08-17,100.005,100.008,100.001,100.007,318160
462,2018-08-20,99.998,99.998,99.995,99.997,363723
463,2018-08-21,99.996,99.998,99.992,99.998,229525
464,2018-08-22,99.995,99.996,99.992,99.994,247573
465,2018-08-23,99.994,99.997,99.993,99.995,263743
466,2018-08-24,100.003,100.008,100.003,100.008,298507
467,2018-08-27,99.997,99.997,99.994,99.997,355846
468,2018-08-28,99.996,99.997,99.993,99.997,285943
469,2018-08-29,99.995,99.997,99.994,99.996,242821
470,2018-08-30,99.995,100.0,99.995,99.999,334487
471,2018-08-31,100.003,100.009,100.0,100.008,393764
472,2018-09-03,99.997,99.998,99.996,99.998,223249
473,2018-09-04,99.995,99.998,99.993,99.997,252645
474,2018-09-05,99.996,99.999,99.995,99.998,179052
475,2018-09-06,99.996,99.996,99.994,99.996,141624
476,2018-09-07,100.005,100.005,99.996,99.997,203348
477,2018-09-10,99.994,99.995,99.99,99.995,240291
478,2018-09-11,99.993,99.995,99.99,99.995,344865
479,2018-09-12,99.993,99.998,99.992,99.997,174995
480,2018-09-13,99.994,99.999,99.992,99.996,258501
481,2018-09-14,100.0,100.004,99.999,100.004,183429
482,2018-09-17,99.992,99.997,99.992,99.997,145407
483,2018-09-18,99.995,99.997,99.992,99.993,155796
484,2018-09-19,99.993,99.994,99.989,99.993,108505
485,2018-09-20,99.992,99.992,99.989,99.99,74727
486,2018-09-21,100.001,100.005,99.981,99.989,154934
487,2018-09-25,99.989,99.989,99.959,99.97,148138
488,2018-09-26,99.97,99.97,99.952,99.953,73563
489,2018-09-27,99.956,99.979,99.935,99.979,123505
490,2018-09-28,100.045,100.085,100.044,100.055,277349
491,2018-10-08,99.995,100.003,99.995,100.002,185029
492,2018-10-09,99.998,100.004,99.998,100.003,44999
493,2018-10-10,100.0,100.003,99.997,100.002,119391
